(('thank', 'VB'), 'dobj', ('lot', 'NN'))
(('crash', 'VBP'), 'nsubj', ('aircraft', 'NN'))
(('aircraft', 'NN'), 'det', ('both', 'DT'))
******
(('wait', 'VB'), 'dobj', ('bit', 'NN'))
(('bit', 'NN'), 'det', ('a', 'DT'))
******
(('bless', 'VB'), 'nsubj', ('heaven', 'NN'))
(('bless', 'VB'), 'dobj', ('them', 'PRP'))
******
(('shoot', 'VBP'), 'nsubj', ('he', 'PRP'))
(('shoot', 'VBP'), 'dobj', ('him', 'PRP'))
******
(('center', 'VBP'), 'nsubj', ('it', 'PRP'))
(('center', 'VBP'), 'dobj', ('me', 'PRP'))
******
(('mom', 'NN'), 'nmod', ('hi', 'NNP'))
(('hi', 'NNP'), 'case', ('in', 'IN'))
******
(('press', 'VBP'), 'nsubj', ('point', 'NN'))
(('point', 'NN'), 'compound', ('north', 'NN'))
******
(('all', 'DT'), 'advmod', ('never', 'RB'))
(('all', 'DT'), 'case', ('at', 'IN'))
******
(('forth', 'RB'), 'cc', ('and', 'CC'))
(('forth', 'RB'), 'advmod', ('so', 'RB'))
******
(('let', 'VB'), 'cc', ('and', 'CC'))
(('let', 'VB'), 'conj', ('let', 'VB'))
******
(('exist', 'VB'), 'aux', ('could', 'MD'))
(('exist', 'VB'), 'advmod', ('also', 'RB'))
******
(('foot', 'VB'), 'xcomp', ('land', 'VB'))
(('land', 'VB'), 'mark', ('to', 'TO'))
******
(('doctor', 'VB'), 'mark', ('to', 'TO'))
(('doctor', 'VB'), 'dobj', ('level', 'NN'))
******
(('if', 'IN'), 'cc', ('and', 'CC'))
(('if', 'IN'), 'dep', ('what', 'WP'))
******
(('no', 'RB'), 'nmod:npmod', ('angel', 'NN'))
(('angel', 'NN'), 'amod', ('blue', 'JJ'))
******
(('fail', 'VBP'), 'nsubj', ('attack', 'NN'))
(('attack', 'NN'), 'det', ('the', 'DT'))
******
(('shoot', 'VB'), 'aux', ('do', 'VB'))
(('shoot', 'VB'), 'neg', ("n't", 'RB'))
******
(('survey', 'VBP'), 'nsubj', ('us', 'PRP'))
(('survey', 'VBP'), 'dobj', ('foot', 'NN'))
******
(('report', 'VB'), 'nmod', ('border', 'NN'))
(('border', 'NN'), 'case', ('without', 'IN'))
******
(('right', 'NN'), 'amod', ('human', 'JJ'))
(('right', 'NN'), 'dep', ('instrument', 'NN'))
******
(('bank', 'VBP'), 'nsubj', ('world', 'NN'))
(('bank', 'VBP'), 'xcomp', ('public', 'JJ'))
******
(('employ', 'VBP'), 'nsubj', ('tourism', 'NN'))
(('employ', 'VBP'), 'xcomp', ('other', 'JJ'))
******
(('band', 'NN'), 'det', ('the', 'DT'))
(('band', 'NN'), 'compound', ('rock', 'NN'))
******
(('what', 'WP'), 'dep', ('pipe', 'NN'))
(('pipe', 'NN'), 'det', ('a', 'DT'))
******
(('take', 'VB'), 'advmod', ('serious', 'JJ'))
(('serious', 'JJ'), 'advmod', ('right', 'RB'))
******
(('see', 'VB'), 'dobj', ('constraint', 'NN'))
(('see', 'VB'), 'advmod', ('below', 'RB'))
******
(('wonder', 'VBP'), 'nsubj', ('no', 'RB'))
(('no', 'RB'), 'cc', ('and', 'CC'))
******
(('publish', 'VB'), 'aux', ('do', 'VBP'))
(('publish', 'VB'), 'neg', ('not', 'RB'))
******
(('reach', 'VBP'), 'nsubj', ('it', 'PRP'))
(('reach', 'VBP'), 'dobj', ('no', 'RB'))
******
(('stuff', 'VBP'), 'nsubj', ('right', 'NN'))
(('right', 'NN'), 'det', ('the', 'DT'))
******
(('come', 'VBP'), 'nsubj', ('word', 'NN'))
(('word', 'NN'), 'det', ('the', 'DT'))
******
(('band', 'NN'), 'det', ('the', 'DT'))
(('band', 'NN'), 'appos', ('panic', 'NN'))
******
(('win', 'VBP'), 'nsubj', ('a', 'DT'))
(('a', 'DT'), 'amod', ('after', 'IN'))
******
(('display', 'VB'), 'dep', ('world', 'NN'))
(('world', 'NN'), 'discourse', ('hello', 'UH'))
******
(('see', 'VB'), 'nmod', ('more', 'JJR'))
(('more', 'JJR'), 'case', ('for', 'IN'))
******
(('channel', 'VB'), 'nsubj', ('fuel', 'NN'))
(('fuel', 'NN'), 'det', ('the', 'DT'))
******
(('write', 'VB'), 'nsubj', ('one', 'PRP'))
(('write', 'VB'), 'aux', ('can', 'MD'))
******
(('cross', 'VBP'), 'nsubj', ('he', 'PRP'))
(('cross', 'VBP'), 'dobj', ('himself', 'PRP'))
******
(('use', 'VBP'), 'cc', ('but', 'CC'))
(('use', 'VBP'), 'neg', ('not', 'RB'))
******
(('cast', 'VB'), 'advcl', ('*', 'SYM'))
(('*', 'SYM'), 'case', ('from', 'IN'))
(('*', 'SYM'), 'dep', ('to', 'TO'))
******
(('time', 'NN'), 'case', ('in', 'IN'))
(('time', 'NN'), 'amod', ('modern', 'JJ'))
******
(('reader', 'NN'), 'compound', ('time', 'NN'))
(('reader', 'NN'), 'conj', ('etc', 'FW'))
******
(('disk', 'VBZ'), 'nsubj', ('data', 'NN'))
(('data', 'NN'), 'amod', ('for', 'IN'))
******
(('love', 'VBP'), 'nsubj', ('we', 'PRP'))
(('love', 'VBP'), 'dobj', ('you', 'PRP'))
******
(('north', 'NN'), 'case', ('on', 'IN'))
(('north', 'NN'), 'det', ('the', 'DT'))
******
(('out', 'NN'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('of', 'IN'))
******
(('see', 'VBP'), 'nsubj', ('(', 'NNP'))
(('see', 'VBP'), 'advcl', ('budget', 'NN'))
(('budget', 'NN'), 'case', ('below', 'IN'))
******
(('show', 'NN'), 'amod', ('good', 'JJ'))
(('show', 'NN'), 'appos', ('book', 'NN'))
******
(('weird', 'JJ'), 'dep', ('world', 'NN'))
(('weird', 'JJ'), 'advmod', ('wide', 'RB'))
******
(('whale', 'VBZ'), 'nsubj', ('cheer', 'NN'))
(('cheer', 'NN'), 'det', ('a', 'DT'))
******
(('publish', 'VB'), 'nsubj', ('light', 'NN'))
(('light', 'NN'), 'amod', ('clear', 'JJ'))
******
(('tribe', 'NN'), 'nmod:poss', ('my', 'PRP$'))
(('tribe', 'NN'), 'appos', ('basic', 'JJ'))
******
(('retreat', 'VBZ'), 'nsubj', ('guard', 'NN'))
(('guard', 'NN'), 'det', ('the', 'DT'))
******
(('end', 'VBP'), 'nsubj', ('use', 'NN'))
(('use', 'NN'), 'amod', ('urban', 'JJ'))
******
(('have', 'VBP'), 'nsubj', ('they', 'PRP'))
(('have', 'VBP'), 'neg', ('never', 'RB'))
******
(('and', 'VB'), 'dobj', ('last', 'JJ'))
(('last', 'JJ'), 'det', ('the', 'DT'))
******
(('peak', 'VB'), 'advmod', ('no', 'DT'))
(('no', 'DT'), 'case', ('at', 'IN'))
******
(('laughter', 'NN'), 'appos', ('gang', 'NN'))
(('gang', 'NN'), 'det', ('the', 'DT'))
******
(('see', 'VB'), 'dobj', ('rank', 'NN'))
(('rank', 'NN'), 'compound', ('diplomat', 'NN'))
******
(('soon', 'RB'), 'case', ('after', 'IN'))
(('soon', 'RB'), 'discourse', ('no', 'UH'))
******
(('wonder', 'VBP'), 'nsubj', ('wooden', 'JJ'))
(('wooden', 'JJ'), 'det', ('the', 'DT'))
******
(('stress', 'VB'), 'nmod', ('tear', 'NNP'))
(('tear', 'NNP'), 'case', ('without', 'IN'))
******
(('go', 'VBP'), 'advmod', ('here', 'RB'))
(('go', 'VBP'), 'nsubj', ('we', 'PRP'))
******
(('pass', 'VB'), 'nmod', ('four', 'CD'))
(('four', 'CD'), 'case', ('through', 'IN'))
******
(('come', 'VBP'), 'nsubj', ('five', 'CD'))
(('come', 'VBP'), 'compound:prt', ('up', 'RP'))
******
(('power', 'NN'), 'dep', ('off', 'IN'))
(('power', 'NN'), 'dep', ('now', 'RB'))
******
(('pass', 'VB'), 'dobj', ('island', 'NN'))
(('island', 'NN'), 'amod', ('peel', 'JJ'))
******
(('nose', 'NN'), 'amod', ('full', 'JJ'))
(('nose', 'NN'), 'dep', ('up', 'RB'))
******
(('word', 'NN'), 'case', ('in', 'IN'))
(('word', 'NN'), 'amod', ('other', 'JJ'))
******
(('let', 'VB'), 'dobj', ('and', 'NNP'))
(('let', 'VB'), 'nmod', ('for', 'IN'))
******
(('and', 'NNP'), 'case', ('if', 'IN'))
(('and', 'NNP'), 'dep', ('then', 'RB'))
******
(('place', 'VBP'), 'nsubj', ('tent', 'NN'))
(('tent', 'NN'), 'amod', (')', 'JJ'))
(('place', 'VBP'), 'advmod', ('here', 'RB'))
******
(('heaven', 'NN'), 'cc', ('and', 'CC'))
(('heaven', 'NN'), 'conj', ('hell', 'NN'))
******
(('live', 'VB'), 'dobj', ('life', 'NN'))
(('life', 'NN'), 'nmod:poss', ('my', 'PRP$'))
******
(('life', 'NN'), 'det', ('the', 'DT'))
(('life', 'NN'), 'amod', ('interior', 'JJ'))
******
(('print', 'NN'), 'advmod', ('still', 'RB'))
(('print', 'NN'), 'case', ('in', 'IN'))
******
(('phenomenon', 'NN'), 'det', ('the', 'DT'))
(('phenomenon', 'NN'), 'amod', ('ethnic', 'JJ'))
******
(('mark', 'VBP'), 'nsubj', ('question', 'NN'))
(('question', 'NN'), 'det', ('the', 'DT'))
******
(('level', 'VBP'), 'nsubj', ('death', 'NN'))
(('level', 'VBP'), 'dobj', ('all', 'DT'))
******
(('consider', 'VBP'), 'nsubj', ('design', 'NN'))
(('design', 'NN'), 'compound', ('trial', 'NN'))
******
(('know', 'VB'), 'nsubj', ('we', 'PRP'))
(('know', 'VB'), 'aux', ('must', 'MD'))
******
(('know', 'VB'), 'nsubj', ('we', 'PRP'))
(('know', 'VB'), 'aux', ('will', 'MD'))
******
(('poem', 'VBD'), 'nsubj', ('her', 'PRP'))
(('poem', 'VBD'), 'discourse', ('no', 'UH'))
******
(('step', 'VBP'), 'cc', ('or', 'CC'))
(('step', 'VBP'), 'advmod', ('back', 'RB'))
******
(('write', 'VBP'), 'dep', ('so', 'IN'))
(('write', 'VBP'), 'nsubj', ('we', 'PRP'))
******
(('tie', 'VB'), 'dobj', ('me', 'PRP'))
(('tie', 'VB'), 'compound:prt', ('down', 'RP'))
******
(('one', 'NN'), 'det', ('the', 'DT'))
(('one', 'NN'), 'amod', ('seventh', 'JJ'))
******
(('speak', 'VBP'), 'nsubj', ('let', 'NNP'))
(('speak', 'VBP'), 'nsubj', ('him', 'PRP'))
******
(('will', 'NN'), 'acl:relcl', ('come', 'VBP'))
(('come', 'VBP'), 'nsubj', ('he', 'PRP'))
******
(('!', 'RB'), 'dep', ('all', 'PDT'))
(('!', 'RB'), 'dep', ('the', 'DT'))
(('!', 'RB'), 'advmod', ('better', 'RBR'))
******
(('lost', 'VBD'), 'nsubj', ('we', 'PRP'))
(('lost', 'VBD'), 'dobj', ('touch', 'NN'))
******
(('sight', 'VB'), 'cc', ('and', 'CC'))
(('sight', 'VB'), 'conj', ('sound', 'VB'))
******
(('detect', 'VBP'), 'nsubj', ('sing', 'NN'))
(('sing', 'NN'), 'det', ('the', 'DT'))
******
(('input', 'VBZ'), 'nsubj', ('the', 'DT'))
(('the', 'DT'), 'advmod', ('reject', 'RB'))
******
(('see', 'VB'), 'dobj', ('object', 'NN'))
(('object', 'NN'), 'amod', ('free', 'JJ'))
******
(('!', 'VBZ'), 'nmod', ('hello', 'UH'))
(('hello', 'UH'), 'case', ('from', 'IN'))
(('!', 'VBZ'), 'nsubj', ('world', 'NN'))
******
(('opinion', 'NN'), 'amod', ('real', 'JJ'))
(('opinion', 'NN'), 'amod', ('honest', 'JJ'))
******
(('see', 'VB'), 'advmod', ('also', 'RB'))
(('see', 'VB'), 'dep', ('return', 'VB'))
******
(('vs', 'VBP'), 'nsubj', ('unit', 'NN'))
(('vs', 'VBP'), 'dobj', ('man', 'NN'))
******
(('question', 'VB'), 'neg', ('never', 'RB'))
(('question', 'VB'), 'dobj', ('it', 'PRP'))
******
(('rhythm', 'NN'), 'acl', ('in', 'IN'))
(('rhythm', 'NN'), 'advmod', ('or', 'CC'))
******
(('combat', 'VB'), 'nsubj', ('air', 'NN'))
(('air', 'NN'), 'amod', ('modern', 'JJ'))
******
(('wing', 'NN'), 'nmod', ('fame', 'NN'))
(('fame', 'NN'), 'case', ('of', 'IN'))
******
(('what', 'WP'), 'nmod', ('me', 'PRP'))
(('me', 'PRP'), 'case', ('about', 'IN'))
******
(('differ', 'VBP'), 'nsubj', ('interpret', 'NNS'))
(('interpret', 'NNS'), 'compound', ('vendor', 'NN'))
******
(('publish', 'VB'), 'nsubj', ('street', 'NN'))
(('street', 'NN'), 'amod', ('old', 'JJ'))
******
(('crystal', 'NN'), 'det', ('the', 'DT'))
(('crystal', 'NN'), 'dep', ('spirit', 'NN'))
******
(('contract', 'NN'), 'case', ('through', 'IN'))
(('contract', 'NN'), 'dep', ('law', 'NN'))
******
(('blue', 'NN'), 'det', ('the', 'DT'))
(('blue', 'NN'), 'dep', ('barrier', 'NN'))
******
(('format', 'CD'), 'case', ('in', 'IN'))
(('format', 'CD'), 'cc', ('and', 'CC'))
******
(('hook', 'VBP'), 'nsubj', ('what', 'WP'))
(('hook', 'VBP'), 'dobj', ('her', 'PRP'))
******
(('design', 'VB'), 'nsubj', ('moon', 'NN'))
(('design', 'VB'), 'xcomp', ('public', 'JJ'))
******
(('protect', 'VBP'), 'nsubj', ('field', 'NN'))
(('protect', 'VBP'), 'dobj', ('mask', 'NN'))
******
(('tell', 'VB'), 'nsubj', ('time', 'NN'))
(('tell', 'VB'), 'aux', ('will', 'MD'))
******
(('expect', 'VBP'), 'nsubj', ('they', 'PRP'))
(('expect', 'VBP'), 'dobj', ('death', 'NN'))
******
(('die', 'VBP'), 'nsubj', ('child', 'NN'))
(('child', 'NN'), 'det', ('the', 'DT'))
******
(('"', 'NNP'), 'nmod', ('impact', 'NN'))
(('impact', 'NN'), 'case', ('with', 'IN'))
(('impact', 'NN'), 'det', ('what', 'WDT'))
******
(('cross', 'VB'), 'cc', ('and', 'CC'))
(('cross', 'VB'), 'compound:prt', ('out', 'RP'))
******
(('damn', 'VBZ'), 'nsubj', ('you', 'PRP'))
(('damn', 'VBZ'), 'dobj', ('fool', 'NN'))
******
(('publish', 'NNS'), 'amod', ('first', 'JJ'))
(('publish', 'NNS'), 'dep', ('horizon', 'NN'))
******
(('game', 'NN'), 'det', ('the', 'DT'))
(('game', 'NN'), 'amod', ('video', 'JJ'))
******
(('die', 'VBP'), 'advmod', ('now', 'RB'))
(('die', 'VBP'), 'nsubj', ('you', 'PRP'))
******
(('extend', 'VBP'), 'nsubj', ('it', 'PRP'))
(('extend', 'VBP'), 'nmod', ('for', 'IN'))
******
(('hour', 'VBZ'), 'nsubj', ('time', 'NN'))
(('time', 'NN'), 'det', ('a', 'DT'))
******
(('see', 'VB'), 'dobj', ('gate', 'NN'))
(('gate', 'NN'), 'nummod', ('four', 'CD'))
******
(('publish', 'VB'), 'advmod', ('east', 'JJ'))
(('east', 'JJ'), 'dep', ('west', 'NN'))
******
(('motion', 'NN'), 'advmod', ('against', 'RB'))
(('motion', 'NN'), 'det', ('the', 'DT'))
******
(('user', 'NN'), 'case', ('to', 'TO'))
(('user', 'NN'), 'det', ('a', 'DT'))
******
(('press', 'NN'), 'amod', ('bad', 'JJ'))
(('press', 'NN'), 'amod', ('new', 'JJ'))
******
(('occur', 'VBP'), 'nsubj', ('riot', 'NN'))
(('riot', 'NN'), 'amod', ('public', 'JJ'))
******
(('film', 'VB'), 'cc', ('and', 'CC'))
(('film', 'VB'), 'conj', ('form', 'VB'))
******
(('end', 'VBP'), 'nsubj', ('strike', 'NN'))
(('strike', 'NN'), 'det', ('the', 'DT'))
******
(('modern', 'VB'), 'dobj', ('combat', 'NN'))
(('combat', 'NN'), 'amod', ('naval', 'JJ'))
******
(('far', 'RB'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('from', 'IN'))
******
(('ideal', 'NN'), 'nmod', ('modern', 'JJ'))
(('modern', 'JJ'), 'case', ('as', 'IN'))
******
(('happen', 'VBP'), 'nsubj', ('it', 'PRP'))
(('happen', 'VBP'), 'neg', ('never', 'RB'))
******
(('religion', 'NN'), 'case', ('to', 'TO'))
(('religion', 'NN'), 'nmod:poss', ('our', 'PRP$'))
******
(('claim', 'VBP'), 'nsubj', ('we', 'PRP'))
(('claim', 'VBP'), 'dobj', ('that', 'DT'))
******
(('prompt', 'VB'), 'dobj', ('strike', 'NN'))
(('strike', 'NN'), 'amod', ('global', 'JJ'))
******
(('come', 'VBP'), 'nsubj', ('name', 'NN'))
(('name', 'NN'), 'det', ('the', 'DT'))
******
(('fail', 'VBP'), 'nsubj', ('access', 'NN'))
(('access', 'NN'), 'dep', ('a', 'SYM'))
******
(('file', 'VB'), 'advmod', ('as', 'RB'))
(('as', 'RB'), 'advmod', ('then', 'RB'))
******
(('see', 'VBP'), 'dep', ('for', 'IN'))
(('see', 'VBP'), 'nsubj', ('detail', 'NN'))
******
(('he', 'PRP'), 'dep', ('consent', 'NN'))
(('consent', 'NN'), 'amod', ('final', 'JJ'))
******
(('then', 'RB'), 'dep', ('and', 'NNP'))
(('and', 'NNP'), 'advmod', ('but', 'CC'))
******
(('time', 'NN'), 'case', ('in', 'IN'))
(('time', 'NN'), 'nmod:poss', ('our', 'PRP$'))
******
(('shout', 'VB'), 'nmod', ('fire', 'NN'))
(('fire', 'NN'), 'case', ('out', 'IN'))
******
(('order', 'NN'), 'case', ('with', 'IN'))
(('order', 'NN'), 'advmod', ('no', 'RB'))
******
(('hope', 'NN'), 'det', ('a', 'DT'))
(('hope', 'NN'), 'amod', ('new', 'JJ'))
******
(('"', 'RB'), 'parataxis', ('you', 'NN'))
(('you', 'NN'), 'advmod', ('too', 'RB'))
(('you', 'NN'), 'appos', ('child', 'NN'))
******
(('world', 'NN'), 'amod', ('grave', 'JJ'))
(('world', 'NN'), 'amod', ('new', 'JJ'))
******
(('rebel', 'VB'), 'nmod', ('work', 'NN'))
(('work', 'NN'), 'case', ('at', 'IN'))
******
(('horror', 'NN'), 'det', ('the', 'DT'))
(('horror', 'NN'), 'dep', ('reader', 'NN'))
******
(('remain', 'VBP'), 'nsubj', ('sale', 'NN'))
(('remain', 'VBP'), 'xcomp', ('modest', 'JJ'))
******
(('see', 'VB'), 'xcomp', ('follow', 'VB'))
(('follow', 'VB'), 'dobj', ('section', 'NN'))
******
(('inform', 'VB'), 'ccomp', ('publish', 'VB'))
(('publish', 'VB'), 'nsubj', ('age', 'NN'))
******
(('eye', 'NN'), 'case', ('in', 'IN'))
(('eye', 'NN'), 'nmod:poss', ('their', 'PRP$'))
******
(('like', 'VB'), 'advmod', ('just', 'RB'))
(('like', 'VB'), 'dobj', ('life', 'NN'))
******
(('turn', 'VB'), 'cc', ('and', 'CC'))
(('turn', 'VB'), 'compound:prt', ('away', 'RP'))
******
(('ha', 'VBP'), 'nsubj', ('it', 'PRP'))
(('ha', 'VBP'), 'dobj', ('fire', 'NN'))
******
(('sir', 'VB'), 'nmod', ('hole', 'NN'))
(('hole', 'NN'), 'case', ('in', 'IN'))
******
(('chart', 'VBP'), 'nsubj', ('see', 'NNP'))
(('chart', 'VBP'), 'advmod', ('below', 'RB'))
******
(('about', 'VBP'), 'advmod', ('how', 'WRB'))
(('about', 'VBP'), 'nsubj', ('today', 'NN'))
******
(('march', 'VB'), 'advcl', ('sharp', 'JJ'))
(('sharp', 'JJ'), 'case', ('with', 'IN'))
******
(('west', 'NN'), 'case', ('on', 'IN'))
(('west', 'NN'), 'det', ('the', 'DT'))
******
(('east', 'JJ'), 'case', ('on', 'IN'))
(('east', 'JJ'), 'det', ('the', 'DT'))
******
(('block', 'VBP'), 'nsubj', ('the', 'DT'))
(('block', 'VBP'), 'dobj', ('world', 'NN'))
******
(('ten', 'CD'), 'dep', ('mountain', 'NN'))
(('mountain', 'NN'), 'amod', ('great', 'JJ'))
******
(('look', 'VB'), 'nmod', ('thing', 'NN'))
(('thing', 'NN'), 'case', ('after', 'IN'))
******
(('pass', 'NN'), 'dep', ('how', 'WRB'))
(('pass', 'NN'), 'compound', ('time', 'NN'))
******
(('not', 'RB'), 'dep', ('long', 'JJ'))
(('long', 'JJ'), 'case', ('for', 'IN'))
******
(('car', 'NN'), 'case', ('into', 'IN'))
(('car', 'NN'), 'det', ('the', 'DT'))
******
(('shout', 'VB'), 'dobj', ('slave', 'NN'))
(('slave', 'NN'), 'det', ('the', 'DT'))
******
(('see', 'VB'), 'dobj', ('number', 'NN'))
(('see', 'VB'), 'advmod', ('below', 'RB'))
******
(('thought', 'VBD'), 'nsubj', ('tragic', 'JJ'))
(('tragic', 'JJ'), 'det', ('a', 'DT'))
******
(('lie', 'VBP'), 'nsubj', ('to', 'TO'))
(('lie', 'VBP'), 'dep', ('hidden', 'VBN'))
******
(('attack', 'NN'), 'case', ('from', 'IN'))
(('attack', 'NN'), 'nmod:poss', ('her', 'PRP$'))
******
(('hurt', 'VBD'), 'nsubj', ('it', 'PRP'))
(('hurt', 'VBD'), 'neg', ('never', 'RB'))
******
(('no', 'RB'), 'nmod:npmod', ('rest', 'NN'))
(('rest', 'NN'), 'det', ('the', 'DT'))
******
(('trade', 'NN'), 'det', ('the', 'DT'))
(('trade', 'NN'), 'dep', ('union', 'NN'))
******
(('land', 'NN'), 'amod', ('superior', 'JJ'))
(('land', 'NN'), 'dep', ('light', 'NN'))
******
(('shade', 'NN'), 'acl', ('gray', 'JJ'))
(('gray', 'JJ'), 'case', ('of', 'IN'))
******
(('learn', 'VBP'), 'nsubj', ('transfer', 'NN'))
(('transfer', 'NN'), 'acl', ('of', 'IN'))
******
(('weigh', 'VBP'), 'nsubj', ('it', 'PRP'))
(('weigh', 'VBP'), 'compound:prt', ('about', 'RP'))
******
(('come', 'VBP'), 'nsubj', ('kingdom', 'NN'))
(('kingdom', 'NN'), 'nmod:poss', ('your', 'PRP$'))
******
(('fact', 'NN'), 'nmod', ('file', 'NN'))
(('file', 'NN'), 'case', ('on', 'IN'))
******
(('touch', 'VB'), 'aux', ('do', 'VB'))
(('touch', 'VB'), 'neg', ("n't", 'RB'))
******
(('do', 'VBP'), 'nsubj', ('other', 'JJ'))
(('do', 'VBP'), 'neg', ('not', 'RB'))
******
(('occur', 'VBP'), 'nsubj', ('death', 'NN'))
(('occur', 'VBP'), 'aux', ('have', 'VBP'))
******
(('text', 'NN'), 'case', ('in', 'IN'))
(('text', 'NN'), 'det', ('the', 'DT'))
******
(('see', 'VB'), 'dobj', ('chart', 'NN'))
(('chart', 'NN'), 'det', ('the', 'DT'))
******
(('let', 'VB'), 'nmod', ('that', 'DT'))
(('that', 'DT'), 'case', ('for', 'IN'))
******
(('know', 'VB'), 'cc', ('and', 'CC'))
(('know', 'VB'), 'conj', ('be', 'VB'))
******
((',', 'VBZ'), 'nsubj', ('son', 'NN'))
(('son', 'NN'), 'appos', ('unknown', 'NN'))
(('unknown', 'NN'), 'compound', ('name', 'NN'))
******
(('love', 'VBP'), 'nsubj', ('he', 'PRP'))
(('love', 'VBP'), 'dobj', ('it', 'PRP'))
******
(('pull', 'VB'), 'dobj', ('it', 'PRP'))
(('pull', 'VB'), 'compound:prt', ('down', 'RP'))
******
(('style', 'NN'), 'cc', ('and', 'CC'))
(('style', 'NN'), 'conj', ('civil', 'JJ'))
******
(('wind', 'NN'), 'det', ('the', 'DT'))
(('wind', 'NN'), 'amod', ('solar', 'JJ'))
******
(('stay', 'VB'), 'advmod', ('just', 'RB'))
(('stay', 'VB'), 'dobj', ('quiet', 'NN'))
******
(('mean', 'VBP'), 'dep', ('what', 'WP'))
(('mean', 'VBP'), 'nsubj', ('metaphor', 'NN'))
******
(('project', 'VBP'), 'nsubj', ('video', 'NN'))
(('video', 'NN'), 'det', ('the', 'DT'))
******
(('punish', 'VB'), 'nsubj', ('the', 'DT'))
(('punish', 'VB'), 'xcomp', ('due', 'JJ'))
******
(('whole', 'NN'), 'dep', ('half', 'NN'))
(('half', 'NN'), 'dep', ('whole', 'JJ'))
******
(('northwest', 'NN'), 'case', ('on', 'IN'))
(('northwest', 'NN'), 'det', ('the', 'DT'))
******
(('kill', 'VB'), 'cc', ('and', 'CC'))
(('kill', 'VB'), 'dobj', ('him', 'PRP'))
******
(('northeast', 'NN'), 'case', ('on', 'IN'))
(('northeast', 'NN'), 'det', ('the', 'DT'))
******
(('press', 'NN'), 'det', ('the', 'DT'))
(('press', 'NN'), 'amod', ('new', 'JJ'))
******
(('union', 'NN'), 'det', ('the', 'DT'))
