(('result', 'VBP'), 'advmod', ('so', 'RB'))
(('pant', 'NN'), 'conj', ('glove', 'NN'))
(('contain', 'VB'), 'aux', ('may', 'MD'))
(('contain', 'VB'), 'dobj', ('pad', 'NN'))
******
(('suggest', 'VBP'), 'nsubj', ('he', 'PRP'))
(('suggest', 'VBP'), 'ccomp', ('call', 'VB'))
(('call', 'VB'), 'iobj', ('them', 'PRP'))
(('call', 'VB'), 'dobj', ('boy', 'NN'))
(('boy', 'NN'), 'det', ('the', 'DT'))
(('boy', 'NN'), 'compound', ('beach', 'NN'))
******
(('follow', 'VBP'), 'nsubj', ('fleet', 'NN'))
(('fleet', 'NN'), 'det', ('the', 'DT'))
(('fleet', 'NN'), 'amod', ('high', 'JJ'))
(('fleet', 'NN'), 'compound', ('sea', 'NN'))
(('follow', 'VBP'), 'dobj', ('some', 'DT'))
(('follow', 'VBP'), 'advmod', ('behind', 'RB'))
******
(('guess', 'VBP'), 'advmod', (')', 'RB'))
(('guess', 'VBP'), 'nsubj', ('attack', 'NN'))
(('attack', 'NN'), 'det', ('the', 'DT'))
(('guess', 'VBP'), 'ccomp', ('land', 'VB'))
(('land', 'VB'), 'advmod', ('how', 'WRB'))
(('land', 'VB'), 'nsubj', ('coin', 'NN'))
(('coin', 'NN'), 'det', ('the', 'DT'))
******
(('see', 'VBP'), 'dep', ('for', 'IN'))
(('see', 'VBP'), 'nsubj', ('detail', 'NN'))
(('detail', 'NN'), 'amod', ('more', 'JJR'))
(('see', 'VBP'), 'dobj', ('test', 'NN'))
(('test', 'NN'), 'compound', ('box', 'NN'))
(('test', 'NN'), 'compound', ('day', 'NN'))
******
(('live', 'VBP'), 'nsubj', ('we', 'PRP'))
(('live', 'VBP'), 'aux', ('have', 'VBP'))
(('live', 'VBP'), 'compound:prt', ('up', 'RP'))
(('live', 'VBP'), 'nmod', ('convict', 'NN'))
(('convict', 'NN'), 'case', ('to', 'TO'))
(('convict', 'NN'), 'nmod:poss', ('our', 'PRP$'))
******
(('ha', 'VBP'), 'nsubj', ('state', 'NN'))
(('state', 'NN'), 'det', ('the', 'DT'))
(('ha', 'VBP'), 'dobj', ('area', 'NN'))
(('area', 'NN'), 'det', ('a', 'DT'))
(('area', 'NN'), 'amod', ('total', 'JJ'))
(('area', 'NN'), 'acl', ('of', 'IN'))
******
(('end', 'VB'), 'nsubj', ('it', 'PRP'))
(('end', 'VB'), 'dobj', ('meet', 'VB'))
(('meet', 'VB'), 'case', ('with', 'IN'))
(('meet', 'VB'), 'mark', ('till', 'IN'))
(('meet', 'VB'), 'nsubj', ('we', 'PRP'))
(('meet', 'VB'), 'advmod', ('again', 'RB'))
******
(('move', 'VBP'), 'nsubj', ('relationship', 'NN'))
(('relationship', 'NN'), 'det', ('the', 'DT'))
(('relationship', 'NN'), 'amod', ('learn', 'JJ'))
(('move', 'VBP'), 'nmod', ('direct', 'JJ'))
(('direct', 'JJ'), 'case', ('in', 'IN'))
(('direct', 'JJ'), 'det', ('both', 'DT'))
******
(('lose', 'VBP'), 'nsubj', ('they', 'PRP'))
(('lose', 'VBP'), 'dobj', ('inform', 'NN'))
(('inform', 'NN'), 'det', ('the', 'DT'))
(('inform', 'NN'), 'dep', ('when', 'WRB'))
(('lose', 'VBP'), 'nmod', ('power', 'NN'))
(('power', 'NN'), 'neg', ('not', 'RB'))
******
(('drag', 'VBP'), 'dep', ('end', 'NN'))
(('end', 'NN'), 'case', ('toward', 'IN'))
(('end', 'NN'), 'det', ('the', 'DT'))
(('drag', 'VBP'), 'nsubj', ('he', 'PRP'))
(('drag', 'VBP'), 'dobj', ('leg', 'NN'))
(('leg', 'NN'), 'nummod', ('one', 'CD'))
******
(('use', 'VB'), 'nsubj', ('cook', 'NN'))
(('use', 'VB'), 'aux', ('can', 'MD'))
(('use', 'VB'), 'advmod', ('also', 'RB'))
(('use', 'VB'), 'dobj', ('wine', 'NN'))
(('wine', 'NN'), 'cc', ('or', 'CC'))
(('wine', 'NN'), 'conj', ('spirit', 'NN'))
******
(('score', 'VBP'), 'nsubj', ('player', 'NN'))
(('player', 'NN'), 'amod', ('normal', 'JJ'))
(('score', 'VBP'), 'dobj', ('point', 'NN'))
(('score', 'VBP'), 'nmod', ('hand', 'NN'))
(('hand', 'NN'), 'case', ('after', 'IN'))
(('hand', 'NN'), 'det', ('each', 'DT'))
******
(('turn', 'VBP'), 'dep', ('so', 'IN'))
(('turn', 'VBP'), 'nsubj', ('research', 'NN'))
(('turn', 'VBP'), 'xcomp', ('develop', 'VB'))
(('develop', 'VB'), 'mark', ('to', 'TO'))
(('develop', 'VB'), 'advmod', ('other', 'JJ'))
(('develop', 'VB'), 'dobj', ('effort', 'NN'))
******
(('display', 'VBP'), 'nsubj', ('they', 'PRP'))
(('display', 'VBP'), 'dobj', ('feel', 'NN'))
(('feel', 'NN'), 'nmod:poss', ('their', 'PRP$'))
(('display', 'VBP'), 'nmod', ('stay', 'NN'))
(('stay', 'NN'), 'case', ('by', 'IN'))
(('display', 'VBP'), 'advmod', ('away', 'RB'))
******
(('approach', 'NN'), 'nsubj', ('final', 'JJ'))
(('final', 'JJ'), 'det', ('the', 'DT'))
(('approach', 'NN'), 'aux', ('must', 'MD'))
(('approach', 'NN'), 'cop', ('be', 'VB'))
(('approach', 'NN'), 'nmod', ('step', 'NN'))
(('step', 'NN'), 'case', ('by', 'IN'))
******
(('have', 'VBP'), 'nsubj', ('method', 'NN'))
(('method', 'NN'), 'det', ('all', 'DT'))
(('have', 'VBP'), 'dobj', ('strength', 'NN'))
(('strength', 'NN'), 'nmod:poss', ('their', 'PRP$'))
(('strength', 'NN'), 'cc', ('and', 'CC'))
(('strength', 'NN'), 'conj', ('weak', 'JJ'))
******
(('and', 'VB'), 'dep', ('where', 'WRB'))
(('and', 'VB'), 'ccomp', ('when', 'WRB'))
******
(('occur', 'VBP'), 'nsubj', ('sphere', 'NN'))
(('sphere', 'NN'), 'det', ('these', 'DT'))
(('occur', 'VBP'), 'advmod', ('often', 'RB'))
(('occur', 'VBP'), 'nmod', ('scale', 'NN'))
(('scale', 'NN'), 'case', ('on', 'IN'))
(('scale', 'NN'), 'amod', ('differ', 'JJ'))
******
(('four', 'CD'), 'dep', ('time', 'NN'))
(('time', 'NN'), 'dep', ('length', 'NN'))
(('length', 'NN'), 'det', ('the', 'DT'))
(('length', 'NN'), 'nmod', ('pipe', 'NN'))
(('pipe', 'NN'), 'case', ('of', 'IN'))
(('pipe', 'NN'), 'det', ('the', 'DT'))
******
(('beat', 'VB'), 'advmod', ('here', 'RB'))
(('beat', 'VB'), 'dobj', ('heart', 'NN'))
(('heart', 'NN'), 'det', ('the', 'DT'))
(('heart', 'NN'), 'nmod', ('life', 'NN'))
(('life', 'NN'), 'case', ('of', 'IN'))
(('life', 'NN'), 'amod', ('civic', 'JJ'))
******
(('start', 'VBP'), 'nsubj', ('game', 'NN'))
(('game', 'NN'), 'det', ('the', 'DT'))
(('start', 'VBP'), 'advmod', ('also', 'RB'))
(('start', 'VBP'), 'dobj', ('pass', 'NN'))
(('pass', 'NN'), 'det', ('the', 'DT'))
(('pass', 'NN'), 'amod', ('forward', 'JJ'))
******
(('fail', 'VBP'), 'nsubj', ('attempt', 'NN'))
(('attempt', 'NN'), 'advmod', ('later', 'RB'))
(('fail', 'VBP'), 'nmod', ('way', 'NN'))
(('way', 'NN'), 'case', ('in', 'IN'))
(('way', 'NN'), 'det', ('the', 'DT'))
(('way', 'NN'), 'amod', ('same', 'JJ'))
******
(('develop', 'VB'), 'nsubj', ('they', 'PRP'))
(('develop', 'VB'), 'aux', ('can', 'MD'))
(('develop', 'VB'), 'advmod', ('also', 'RB'))
(('develop', 'VB'), 'dobj', ('habit', 'NN'))
(('habit', 'NN'), 'amod', ('odd', 'JJ'))
(('habit', 'NN'), 'amod', ('eat', 'JJ'))
******
(('connect', 'VBP'), 'nsubj', ('bind', 'NN'))
(('connect', 'VBP'), 'dobj', ('boot', 'NN'))
(('boot', 'NN'), 'det', ('the', 'DT'))
(('connect', 'VBP'), 'nmod', ('ski', 'NN'))
(('ski', 'NN'), 'case', ('to', 'TO'))
(('ski', 'NN'), 'det', ('the', 'DT'))
******
(('then', 'RB'), 'dep', ('limb', 'NN'))
(('limb', 'NN'), 'det', ('the', 'DT'))
(('limb', 'NN'), 'conj', ('eye', 'NN'))
(('limb', 'NN'), 'conj', ('mouth', 'NN'))
(('limb', 'NN'), 'conj', ('cloth', 'NN'))
(('limb', 'NN'), 'conj', ('etc', 'FW'))
******
(('stand', 'VB'), 'nsubj', ('they', 'PRP'))
(('stand', 'VB'), 'aux', ('will', 'MD'))
(('stand', 'VB'), 'dobj', ('test', 'NN'))
(('test', 'NN'), 'det', ('the', 'DT'))
(('test', 'NN'), 'nmod', ('time', 'NN'))
(('time', 'NN'), 'case', ('of', 'IN'))
******
(('support', 'VBP'), 'nsubj', ('they', 'PRP'))
(('support', 'VBP'), 'dobj', ('it', 'PRP'))
(('support', 'VBP'), 'nmod', ('tour', 'NN'))
(('tour', 'NN'), 'case', ('with', 'IN'))
(('tour', 'NN'), 'det', ('a', 'DT'))
(('tour', 'NN'), 'compound', ('nation', 'NN'))
******
(('paint', 'VBP'), 'nsubj', ('he', 'PRP'))
(('paint', 'VBP'), 'dobj', ('smell', 'NN'))
(('smell', 'NN'), 'det', ('the', 'DT'))
(('smell', 'NN'), 'nmod', ('earth', 'NN'))
(('earth', 'NN'), 'case', ('of', 'IN'))
(('earth', 'NN'), 'det', ('the', 'DT'))
******
(('see', 'VB'), 'advmod', ('but', 'CC'))
(('but', 'CC'), 'advmod', ('also', 'RB'))
(('but', 'CC'), 'conj', ('bring', 'VB'))
(('bring', 'VB'), 'case', ('to', 'TO'))
(('bring', 'VB'), 'dobj', ('sword', 'NN'))
(('sword', 'NN'), 'det', ('a', 'DT'))
******
(('way', 'NN'), 'nsubj', ('it', 'PRP'))
(('way', 'NN'), 'aux', ('will', 'MD'))
(('way', 'NN'), 'neg', ('never', 'RB'))
(('way', 'NN'), 'cop', ('be', 'VB'))
(('way', 'NN'), 'det', ('that', 'DT'))
(('way', 'NN'), 'advmod', ('again', 'RB'))
******
(('cover', 'VBP'), 'nsubj', ('law', 'NN'))
(('law', 'NN'), 'det', ('the', 'DT'))
(('cover', 'VBP'), 'dobj', ('subject', 'NN'))
(('subject', 'NN'), 'amod', ('such', 'JJ'))
(('cover', 'VBP'), 'nmod', ('as', 'IN'))
******
(('have', 'VBP'), 'nsubj', ('whale', 'NN'))
(('whale', 'NN'), 'amod', ('most', 'JJS'))
(('whale', 'NN'), 'compound', ('tooth', 'NN'))
(('have', 'VBP'), 'dobj', ('bond', 'NN'))
(('bond', 'NN'), 'neg', ('no', 'DT'))
(('bond', 'NN'), 'compound', ('fix', 'NN'))
******
(('want', 'VBP'), 'nsubj', ('we', 'PRP'))
(('want', 'VBP'), 'xcomp', ('have', 'VB'))
(('have', 'VB'), 'mark', ('to', 'TO'))
(('have', 'VB'), 'dobj', ('say', 'NN'))
(('say', 'NN'), 'nmod:poss', ('our', 'PRP$'))
(('have', 'VB'), 'advmod', ('too', 'RB'))
******
(('model', 'NN'), 'amod', ('last', 'JJ'))
(('model', 'NN'), 'compound', ('product', 'NN'))
(('model', 'NN'), 'nmod', ('state', 'NN'))
(('state', 'NN'), 'case', ('in', 'IN'))
(('state', 'NN'), 'det', ('the', 'DT'))
(('state', 'NN'), 'compound', ('unit', 'NN'))
******
(('start', 'VBP'), 'advmod', ('on', 'RB'))
(('on', 'RB'), 'advmod', ('later', 'RB'))
(('start', 'VBP'), 'nsubj', ('we', 'PRP'))
(('start', 'VBP'), 'dobj', ('work', 'NN'))
(('start', 'VBP'), 'advmod', ('apart', 'RB'))
(('apart', 'RB'), 'advmod', ('more', 'RBR'))
******
(('use', 'VBP'), 'nsubj', ('each', 'DT'))
(('each', 'DT'), 'nmod', ('these', 'DT'))
(('these', 'DT'), 'case', ('of', 'IN'))
(('use', 'VBP'), 'dobj', ('ratio', 'NN'))
(('ratio', 'NN'), 'det', ('a', 'DT'))
(('ratio', 'NN'), 'compound', ('aspect', 'NN'))
******
(('perform', 'VBP'), 'nsubj', ('both', 'DT'))
(('both', 'DT'), 'nmod', ('pack', 'NN'))
(('pack', 'NN'), 'case', ('of', 'IN'))
(('pack', 'NN'), 'det', ('these', 'DT'))
(('pack', 'NN'), 'compound', ('factor', 'NN'))
(('pack', 'NN'), 'compound', ('affect', 'NN'))
******
(('time', 'NN'), 'case', ('from', 'IN'))
(('time', 'NN'), 'amod', ('ancient', 'JJ'))
(('time', 'NN'), 'nmod', ('age', 'NN'))
(('age', 'NN'), 'case', ('to', 'TO'))
(('age', 'NN'), 'det', ('the', 'DT'))
(('age', 'NN'), 'amod', ('modern', 'JJ'))
******
(('ship', 'VB'), 'aux', ('have', 'VB'))
(('ship', 'VB'), 'neg', ('not', 'RB'))
(('ship', 'VB'), 'nmod', ('part', 'NN'))
(('part', 'NN'), 'case', ('as', 'IN'))
(('part', 'NN'), 'nmod', ('window', 'NN'))
(('window', 'NN'), 'case', ('of', 'IN'))
******
(('see', 'VB'), 'dobj', ('photograph', 'NN'))
(('photograph', 'NN'), 'det', ('the', 'DT'))
(('photograph', 'NN'), 'amod', ('bottom', 'JJ'))
(('see', 'VB'), 'nmod', ('right', 'NN'))
(('right', 'NN'), 'case', ('to', 'TO'))
(('right', 'NN'), 'det', ('the', 'DT'))
******
(('have', 'VBP'), 'nsubj', ('virus', 'NN'))
(('virus', 'NN'), 'det', ('these', 'DT'))
(('have', 'VBP'), 'dobj', ('frame', 'NN'))
(('frame', 'NN'), 'nummod', ('four', 'CD'))
(('frame', 'NN'), 'amod', ('open', 'JJ'))
(('frame', 'NN'), 'compound', ('read', 'NN'))
******
(('disappear', 'VBP'), 'nsubj', ('they', 'PRP'))
(('disappear', 'VBP'), 'advmod', ('usual', 'RB'))
(('disappear', 'VBP'), 'nmod', ('year', 'NN'))
(('year', 'NN'), 'case', ('in', 'IN'))
(('year', 'NN'), 'det', ('a', 'DT'))
(('year', 'NN'), 'amod', ('few', 'JJ'))
******
(('have', 'VBP'), 'nsubj', ('parent', 'NN'))
(('parent', 'NN'), 'det', ('all', 'DT'))
(('have', 'VBP'), 'dobj', ('style', 'NN'))
(('style', 'NN'), 'nmod:poss', ('their', 'PRP$'))
(('style', 'NN'), 'amod', ('own', 'JJ'))
(('style', 'NN'), 'compound', ('parent', 'NN'))
******
(('ask', 'VBP'), 'nsubj', ('she', 'PRP'))
(('ask', 'VBP'), 'dobj', ('him', 'PRP'))
(('ask', 'VBP'), 'xcomp', ('open', 'VB'))
(('open', 'VB'), 'mark', ('to', 'TO'))
(('open', 'VB'), 'dobj', ('window', 'NN'))
(('window', 'NN'), 'det', ('a', 'DT'))
******
(('wish', 'VB'), 'nsubj', ('we', 'PRP'))
(('wish', 'VB'), 'aux', ('do', 'VBP'))
(('wish', 'VB'), 'neg', ('not', 'RB'))
(('wish', 'VB'), 'xcomp', ('rule', 'NN'))
(('rule', 'NN'), 'mark', ('to', 'TO'))
(('rule', 'NN'), 'cop', ('be', 'VB'))
******
(('matter', 'NN'), 'nsubj', ('that', 'DT'))
(('matter', 'NN'), 'aux', ('would', 'MD'))
(('matter', 'NN'), 'cop', ('be', 'VB'))
(('matter', 'NN'), 'det', ('a', 'DT'))
(('matter', 'NN'), 'nmod', ('week', 'NN'))
(('week', 'NN'), 'case', ('of', 'IN'))
******
(('exist', 'JJ'), 'nsubj', ('it', 'PRP'))
(('exist', 'JJ'), 'aux', ('must', 'MD'))
(('exist', 'JJ'), 'cop', ('be', 'VB'))
(('exist', 'JJ'), 'case', ('about', 'IN'))
(('exist', 'JJ'), 'advmod', ('as', 'RB'))
(('as', 'RB'), 'mwe', ('well', 'RB'))
******
(('true', 'JJ'), 'nsubj', ('judgment', 'NN'))
(('true', 'JJ'), 'aux', ('can', 'MD'))
(('true', 'JJ'), 'cop', ('be', 'VB'))
(('true', 'JJ'), 'cc', ('or', 'CC'))
(('true', 'JJ'), 'conj', ('true', 'JJ'))
(('true', 'JJ'), 'neg', ('not', 'RB'))
******
(('limit', 'VBP'), 'advmod', ('afterward', 'RB'))
(('limit', 'VBP'), 'nsubj', ('he', 'PRP'))
(('limit', 'VBP'), 'dobj', ('himself', 'PRP'))
(('limit', 'VBP'), 'nmod', ('format', 'NN'))
(('format', 'NN'), 'case', ('to', 'TO'))
(('format', 'NN'), 'amod', ('small', 'JJ'))
******
(('question', 'VB'), 'xcomp', ('major', 'JJ'))
(('major', 'JJ'), 'nsubj', ('concern', 'NN'))
(('concern', 'NN'), 'det', ('that', 'DT'))
(('major', 'JJ'), 'det', ('a', 'DT'))
(('major', 'JJ'), 'nmod', ('student', 'NN'))
(('student', 'NN'), 'case', ('of', 'IN'))
******
(('perform', 'VBP'), 'nsubj', ('each', 'DT'))
(('perform', 'VBP'), 'xcomp', ('differ', 'VB'))
(('differ', 'VB'), 'dobj', ('function', 'NN'))
(('differ', 'VB'), 'nmod', ('cell', 'NN'))
(('cell', 'NN'), 'case', ('in', 'IN'))
(('cell', 'NN'), 'det', ('the', 'DT'))
******
(('state', 'VBP'), 'nsubj', ('he', 'PRP'))
(('state', 'VBP'), 'ccomp', ('learn', 'VBP'))
(('learn', 'VBP'), 'mark', ('that', 'IN'))
(('learn', 'VBP'), 'nsubj', ('student', 'NN'))
(('learn', 'VBP'), 'advcl', ('do', 'VB'))
(('do', 'VB'), 'mark', ('by', 'IN'))
******
(('step', 'NN'), 'case', ('with', 'IN'))
(('step', 'NN'), 'compound', ('unit', 'NN'))
******
(('work', 'VB'), 'nsubj', ('they', 'PRP'))
(('work', 'VB'), 'aux', ('must', 'MD'))
(('work', 'VB'), 'nmod', ('past', 'NN'))
(('past', 'NN'), 'case', ('on', 'IN'))
(('past', 'NN'), 'det', ('the', 'DT'))
(('past', 'NN'), 'amod', ('common', 'JJ'))
******
(('discuss', 'VB'), 'dobj', ('start', 'NN'))
(('discuss', 'VB'), 'nmod', ('book', 'NN'))
(('book', 'NN'), 'case', ('about', 'IN'))
(('book', 'NN'), 'det', ('a', 'DT'))
(('book', 'NN'), 'amod', ('common', 'JJ'))
(('book', 'NN'), 'compound', ('rule', 'NN'))
******
(('form', 'VBP'), 'nsubj', ('bishop', 'NN'))
(('bishop', 'NN'), 'det', ('the', 'DT'))
(('bishop', 'NN'), 'amod', ('eastern', 'JJ'))
(('form', 'VBP'), 'dobj', ('major', 'JJ'))
(('major', 'JJ'), 'det', ('the', 'DT'))
